~/dev/python/jobcoin_python/jobcoin-mixer
$ python cli.py 
Welcome to the Jobcoin mixer!

Please enter a comma-separated list of new, unused Jobcoin addresses where your mixed Jobcoins will be sent.
[blank to quit] > demo_useraddress_1,demo_useraddress_2,demo_useraddress3

Run in partial deposit mode?:  [no] > 

You may now send Jobcoins to address dbff366120a8429ab19ced6cf92b0bcb. They will be mixed and sent to your destination addresses.

checking balance
checking balance
checking balance
checking balance
checking balance
{'expected_deposit_received': 'true', 'depositAddress_balance': '27.333', 'expectedAmount': None}

 - Jobcoins received! They will be mixed and sent to your destination address(es)
[*] Funds transfered from dbff366120a8429ab19ced6cf92b0bcb to JCM_intake
200
successfully transfered 2.7333 to JCM_HA0
200
successfully transfered 2.7333 to JCM_HA1
200
successfully transfered 2.7333 to JCM_HA2
200
successfully transfered 2.7333 to JCM_HA3
200
successfully transfered 2.7333 to JCM_HA4
200
successfully transfered 2.7333 to JCM_HA5
200
successfully transfered 2.7333 to JCM_HA6
200
successfully transfered 2.7333 to JCM_HA7
200
successfully transfered 2.7333 to JCM_HA8
200
successfully transfered 2.7333 to JCM_HA9
Mixing...
Mixing...
Mixing...
Mixing...
Mixing...
Mixing...
Mixing...
Mixing...
Mixing...
Mixing...
{'timestamp': '2021-04-22T18:48:53.240Z', 'fromAddress': 'JCM_HA0', 'toAddress': 'JCM_HA1', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:53.394Z', 'fromAddress': 'JCM_HA0', 'toAddress': 'JCM_HA2', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:53.532Z', 'fromAddress': 'JCM_HA0', 'toAddress': 'JCM_HA3', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:53.734Z', 'fromAddress': 'JCM_HA0', 'toAddress': 'JCM_HA4', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:53.877Z', 'fromAddress': 'JCM_HA0', 'toAddress': 'JCM_HA5', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:53.989Z', 'fromAddress': 'JCM_HA0', 'toAddress': 'JCM_HA6', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:54.112Z', 'fromAddress': 'JCM_HA0', 'toAddress': 'JCM_HA7', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:54.249Z', 'fromAddress': 'JCM_HA0', 'toAddress': 'JCM_HA8', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:54.484Z', 'fromAddress': 'JCM_HA0', 'toAddress': 'JCM_HA9', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:54.756Z', 'fromAddress': 'JCM_HA1', 'toAddress': 'JCM_HA0', 'amount': '6'}
{'timestamp': '2021-04-22T18:48:54.847Z', 'fromAddress': 'JCM_HA1', 'toAddress': 'JCM_HA2', 'amount': '6'}
